M D Eq: net.sf.saxon.value.AtomicValue.equals(Object) is unusual  At AtomicValue.java:[line 181]
H B Eq: org.apache.logging.log4j.spi.DefaultThreadContextStack.equals(Object) checks for operand being a MutableThreadContextStack  At DefaultThreadContextStack.java:[line 136]
M D Eq: org.objectweb.asm.commons.JSRInlinerAdapter$Instantiation.equals(Object) is unusual  At JSRInlinerAdapter.java:[line 564]
H B Eq: net.sf.saxon.ma.map.SelfReferenceRecordTest.equals(Object) checks for operand being a RecordTest  At SelfReferenceRecordTest.java:[line 213]
H B Eq: net.sf.saxon.str.StringView.equals(Object) checks for operand being a BMPString  At StringView.java:[line 163]
M C Eq: net.sf.saxon.functions.hof.FunctionLiteral overrides equals in net.sf.saxon.expr.Literal and may not be symmetric  At FunctionLiteral.java:[line 164]
M V EI2: new net.sf.saxon.resource.FailedResource(String, XPathException) may expose internal representation by storing an externally mutable object into FailedResource.error  At FailedResource.java:[line 30]
M V EI: net.sf.saxon.resource.FailedResource.getError() may expose internal representation by returning FailedResource.error  At FailedResource.java:[line 72]
M B NP: org.jaxen.QualifiedName.equals(Object) does not check for null argument  At QualifiedName.java:[lines 92-93]
M B BC: Equals method for org.jaxen.QualifiedName assumes the argument is of type QualifiedName  At QualifiedName.java:[line 92]
L D BC: Unchecked/unconfirmed cast from java.awt.Graphics to java.awt.Graphics2D in edu.umd.cs.findbugs.gui2.BugRenderer$1.paintIcon(Component, Graphics, int, int)  At BugRenderer.java:[line 79]
M V EI2: new edu.umd.cs.findbugs.gui2.SourceDirectoryWizard(Frame, boolean, Project, NewProjectWizard) may expose internal representation by storing an externally mutable object into SourceDirectoryWizard.parentGUI  At SourceDirectoryWizard.java:[line 68]
M V EI2: new edu.umd.cs.findbugs.gui2.SourceDirectoryWizard(Frame, boolean, Project, NewProjectWizard) may expose internal representation by storing an externally mutable object into SourceDirectoryWizard.project  At SourceDirectoryWizard.java:[line 69]
L B Se: Class edu.umd.cs.findbugs.gui2.SourceDirectoryWizard defines non-transient non-serializable instance field project  In SourceDirectoryWizard.java
L B Se: Class edu.umd.cs.findbugs.gui2.SourceDirectoryWizard defines non-transient non-serializable instance field discover  In SourceDirectoryWizard.java
L B Se: edu.umd.cs.findbugs.gui2.SourceDirectoryWizard$1 stored into non-transient field SourceDirectoryWizard.discover  At SourceDirectoryWizard.java:[line 239]
M B CT: Exception thrown in class edu.umd.cs.findbugs.gui2.SourceDirectoryWizard at new edu.umd.cs.findbugs.gui2.SourceDirectoryWizard(Frame, boolean, Project, NewProjectWizard) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At SourceDirectoryWizard.java:[line 70]
M B PA: Primitive field edu.umd.cs.findbugs.gui2.SourceDirectoryWizard.discover is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At SourceDirectoryWizard.java:[line 239]
M V EI2: new net.sf.saxon.expr.ComponentBinding(SymbolicName, Component) may expose internal representation by storing an externally mutable object into ComponentBinding.target  At ComponentBinding.java:[line 40]
M V EI: net.sf.saxon.expr.ComponentBinding.getTarget() may expose internal representation by returning ComponentBinding.target  At ComponentBinding.java:[line 62]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in new net.sf.saxon.lib.ProtocolRestrictor(String)  At ProtocolRestrictor.java:[line 51]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in net.sf.saxon.lib.ProtocolRestrictor.lambda$new$1(String, URI)  At ProtocolRestrictor.java:[line 53]
L D BC: Unchecked/unconfirmed cast from net.sf.saxon.value.AtomicValue to net.sf.saxon.value.NumericValue in net.sf.saxon.expr.Calculator$DoubleDivDouble.compute(AtomicValue, AtomicValue, XPathContext)  At Calculator.java:[line 606]
L D BC: Unchecked/unconfirmed cast from net.sf.saxon.value.AtomicValue to net.sf.saxon.value.NumericValue in net.sf.saxon.expr.Calculator$DoubleDivDouble.compute(AtomicValue, AtomicValue, XPathContext)  At Calculator.java:[line 606]
L B SnVI: edu.umd.cs.findbugs.config.SortedProperties is Serializable; consider declaring a serialVersionUID  At SortedProperties.java:[lines 13-41]
M V EI: org.knowm.xchart.style.lines.GGPlot2SeriesLines.getSeriesLines() may expose internal representation by returning GGPlot2SeriesLines.seriesLines  At GGPlot2SeriesLines.java:[line 18]
M V EI2: new org.apache.hc.core5.concurrent.DefaultThreadFactory(String, ThreadGroup, boolean) may expose internal representation by storing an externally mutable object into DefaultThreadFactory.group  At DefaultThreadFactory.java:[line 46]
M V EI2: new org.slf4j.helpers.FormattingTuple(String, Object[], Throwable) may expose internal representation by storing an externally mutable object into FormattingTuple.throwable  At FormattingTuple.java:[line 46]
M V EI: org.slf4j.helpers.FormattingTuple.getArgArray() may expose internal representation by returning FormattingTuple.argArray  At FormattingTuple.java:[line 55]
M V EI2: new org.slf4j.helpers.FormattingTuple(String, Object[], Throwable) may expose internal representation by storing an externally mutable object into FormattingTuple.argArray  At FormattingTuple.java:[line 47]
M V EI: org.slf4j.helpers.FormattingTuple.getThrowable() may expose internal representation by returning FormattingTuple.throwable  At FormattingTuple.java:[line 59]
M V EI: org.objectweb.asm.tree.analysis.BasicValue.getType() may expose internal representation by returning BasicValue.type  At BasicValue.java:[line 80]
M V EI2: new org.objectweb.asm.tree.analysis.BasicValue(Type) may expose internal representation by storing an externally mutable object into BasicValue.type  At BasicValue.java:[line 71]
L B Se: The field org.apache.commons.lang3.CharRange.iToString is transient but isn't set by deserialization  In CharRange.java
L D PZLA: Should org.jaxen.pattern.Pattern.getUnionPatterns() return a zero length array rather than null?  At Pattern.java:[line 135]
M V EI2: new edu.umd.cs.findbugs.TextUIProgressCallback(PrintStream) may expose internal representation by storing an externally mutable object into TextUIProgressCallback.out  At TextUIProgressCallback.java:[line 42]
M V EI2: new org.knowm.xchart.SwingWrapper(List, int, int) may expose internal representation by storing an externally mutable object into SwingWrapper.charts  At SwingWrapper.java:[line 54]
M V EI2: new org.knowm.xchart.SwingWrapper(List) may expose internal representation by storing an externally mutable object into SwingWrapper.charts  At SwingWrapper.java:[line 39]
L B It: net.sf.saxon.tree.jiter.TopDownStackIterable$1.next() cannot throw NoSuchElementException  At TopDownStackIterable.java:[line 45]
M B CT: Exception thrown in class edu.umd.cs.findbugs.gui2.FindBugsLayoutManagerFactory at new edu.umd.cs.findbugs.gui2.FindBugsLayoutManagerFactory(String) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At FindBugsLayoutManagerFactory.java:[line 31]
M V EI2: new net.sf.saxon.dom.TextOverAttrInfo(AttrOverNodeInfo) may expose internal representation by storing an externally mutable object into TextOverAttrInfo.attr  At TextOverAttrInfo.java:[line 22]
M V EI: net.sf.saxon.dom.TextOverAttrInfo.getParentNode() may expose internal representation by returning TextOverAttrInfo.attr  At TextOverAttrInfo.java:[line 84]
M B CT: Exception thrown in class org.apache.commons.lang3.mutable.MutableShort at new org.apache.commons.lang3.mutable.MutableShort(String) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At MutableShort.java:[line 75]
L B Se: net.sf.saxon.expr.sort.GlobalOrderComparer implements Comparator but not Serializable  At GlobalOrderComparer.java:[lines 21-45]
M V EI2: new org.apache.logging.log4j.core.async.AsyncLoggerConfigDisruptor$Log4jEventWrapper(MutableLogEvent) may expose internal representation by storing an externally mutable object into AsyncLoggerConfigDisruptor$Log4jEventWrapper.event  At AsyncLoggerConfigDisruptor.java:[line 68]
L D PZLA: Should org.apache.logging.log4j.message.SimpleMessage.getParameters() return a zero length array rather than null?  At SimpleMessage.java:[line 88]
